index-entry-number,entry-number,entry-timestamp,key,"clinical-commissioning-group",name,start-date,end-date
250,250,2018-10-24T07:24:32Z,13P,13P,"NHS Birmingham Crosscity CCG",2013-04-01,2018-03-31
249,249,2018-10-24T07:24:32Z,12A,12A,"NHS South Gloucestershire CCG",2013-04-01,2018-03-31
248,248,2018-10-24T07:24:32Z,11T,11T,"NHS North Somerset CCG",2013-04-01,2018-03-31
247,247,2018-10-24T07:24:32Z,11H,11H,"NHS Bristol CCG",2013-04-01,2018-03-31
246,246,2018-10-24T07:24:32Z,11D,11D,"NHS Wokingham CCG",2013-04-01,2018-03-31
245,245,2018-10-24T07:24:32Z,11C,11C,"NHS Windsor, Ascot and Maidenhead CCG",2013-04-01,2018-03-31
244,244,2018-10-24T07:24:32Z,10Y,10Y,"NHS Aylesbury Vale CCG",2013-04-01,2018-03-31
243,243,2018-10-24T07:24:32Z,10W,10W,"NHS South Reading CCG",2013-04-01,2018-03-31
242,242,2018-10-24T07:24:32Z,10T,10T,"NHS Slough CCG",2013-04-01,2018-03-31
241,241,2018-10-24T07:24:32Z,10N,10N,"NHS North and West Reading CCG",2013-04-01,2018-03-31
240,240,2018-10-24T07:24:32Z,10M,10M,"NHS Newbury and District CCG",2013-04-01,2018-03-31
239,239,2018-10-24T07:24:32Z,10H,10H,"NHS Chiltern CCG",2013-04-01,2018-03-31
238,238,2018-10-24T07:24:32Z,10G,10G,"NHS Bracknell and Ascot CCG",2013-04-01,2018-03-31
237,237,2018-10-24T07:24:32Z,05P,05P,"NHS Solihull CCG",2013-04-01,2018-03-31
236,236,2018-10-24T07:24:32Z,04X,04X,"NHS Birmingham South and Central CCG",2013-04-01,2018-03-31
235,235,2018-10-24T07:24:32Z,03G,03G,"NHS Leeds South and East CCG",2013-04-01,2018-03-31
234,234,2018-10-24T07:24:32Z,03C,03C,"NHS Leeds West CCG",2013-04-01,2018-03-31
233,233,2018-10-24T07:24:32Z,02V,02V,"NHS Leeds North CCG",2013-04-01,2018-03-31
232,232,2018-10-24T07:24:32Z,15E,15E,"NHS Birmingham and Solihull CCG",2018-04-01,
231,231,2018-10-24T07:24:32Z,15F,15F,"NHS Leeds CCG",2018-04-01,
229,229,2018-10-24T07:24:32Z,15D,15D,"NHS East Berkshire CCG",2018-04-01,
228,228,2018-10-24T07:24:32Z,15C,15C,"NHS Bristol, North Somerset and South Gloucestershire CCG",2018-04-01,
227,227,2018-10-24T07:24:32Z,15A,15A,"NHS Berkshire West CCG",2018-04-01,
226,226,2018-10-24T07:24:32Z,14Y,14Y,"NHS Buckinghamshire CCG",2018-04-01,
224,224,2018-10-24T07:24:32Z,02M,02M,"NHS Fylde and Wyre CCG",2013-04-01,
223,223,2018-10-24T07:24:32Z,01N,01N,"NHS South Manchester CCG",2013-04-01,2017-03-31
